Customer_ID,LIFETIME_VALUE,CHURN_PROBABILITY,REVENUE_AT_RISK
CUST_OFH2OJ,5788.95,0.41,2373.4694999999997
CUST_J6EWB1,9019.17,0.41,3697.8597
CUST_AAOVHG,8367.25,0.98,8199.905
CUST_PFF0VR,3756.91,0.98,3681.7718
CUST_LRVP29,6215.12,0.58,3604.7695999999996
CUST_70AB8B,6215.12,0.58,3604.7695999999996
CUST_NMWFVD,6332.88,0.53,3356.4264000000003
CUST_ZUK9Q7,6332.88,0.53,3356.4264000000003
CUST_D36K4Y,7311.45,0.46,3363.2670000000003
CUST_G04A2M,7175.19,0.46,3300.5874
CUST_V071B2,933.88,0.86,803.1368
CUST_8JINY9,4170.5,0.86,3586.63
CUST_DDQ88R,2934.9,0.9,2641.4100000000003
CUST_OCJKZ3,2934.9,0.9,2641.4100000000003
CUST_Y6L99V,2814.13,0.37,1041.2281
CUST_LANR92,2814.13,0.37,1041.2281
CUST_FSVS2T,8390.52,0.81,6796.321200000001
CUST_SHWEH5,8390.52,0.81,6796.321200000001
CUST_S76LW6,5080.03,0.27,1371.6081
CUST_TWG0XC,5080.03,0.27,1371.6081
CUST_DLBL31,4727.04,0.88,4159.7952
CUST_3Y1TB7,4727.04,0.88,4159.7952
CUST_AAWK6C,6236.82,0.6,3742.0919999999996
CUST_FDQ9E3,6236.82,0.6,3742.0919999999996
CUST_VW09WG,5413.73,0.57,3085.8260999999993
CUST_G3CBW1,5413.73,0.57,3085.8260999999993
CUST_P38Q77,5941.47,0.11,653.5617000000001
CUST_Z6QSTD,5941.47,0.11,653.5617000000001
CUST_MGPNRL,3620.15,0.87,3149.5305
CUST_ZJT22H,3620.15,0.87,3149.5305
CUST_XDPPDT,6305.54,0.01,63.0554
CUST_U1KVT8,6305.54,0.01,63.0554
CUST_VIFXW4,3901.23,0.01,39.0123
CUST_PTR7D2,3901.23,0.01,39.0123
CUST_4RDCAV,9041.15,0.7,6328.804999999999
CUST_9E6S7D,9041.15,0.7,6328.804999999999
